# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [000] d.h3. 116769.624299: sched_task_util: pid=20743 comm=w-wake util=153 prev_cpu=0 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1302 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [000] d.h4. 116769.624300: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2396461 pred_demand_scaled=153 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dNh4. 116769.624302: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116769.624307: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116769.624310: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.640436: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1884967 pred_demand_scaled=119 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116769.640447: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] d.h3. 116769.660490: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] d.h3. 116769.660495: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=138 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [000] d.h3. 116769.660496: sched_task_util: pid=20743 comm=w-wake util=138 prev_cpu=0 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1459 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [000] d.h4. 116769.660499: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2158212 pred_demand_scaled=118 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dNh4. 116769.660502: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116769.660511: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116769.660515: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.663404: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4793 next_pid=4793 next_prio=97
          app-4793-4793    [000] d..2. 116769.663435: sched_stat_wait: comm=w-wake pid=20743 delay=44427 [ns]
          app-4793-4793    [000] d..2. 116769.663442: sched_switch: prev_comm=app-4793 prev_pid=4793 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.663981: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-52 next_pid=52 next_prio=98
     rcu_preempt-16      [000] d..2. 116769.829014: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=2322234 pred_demand_scaled=83 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116769.829020: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=0
     rcu_preempt-16      [000] d..2. 116769.829038: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2322234 pred_demand_scaled=83 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116769.829044: sched_stat_wait: comm=w-wake pid=20743 delay=49115 [ns]
     rcu_preempt-16      [000] d..2. 116769.829051: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.832024: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/u20:0 next_pid=14250 next_prio=100
     rcu_preempt-16      [000] d..2. 116770.203863: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=1827923 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116770.203869: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=0
     rcu_preempt-16      [000] d..2. 116770.203881: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1827923 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116770.203886: sched_stat_wait: comm=w-wake pid=20743 delay=34219 [ns]
     rcu_preempt-16      [000] d..2. 116770.203892: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.204329: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1827923 pred_demand_scaled=127 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116770.204345: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] d.h3. 116770.224387: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] d.h3. 116770.224395: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=132 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [000] d.h3. 116770.224396: sched_task_util: pid=20743 comm=w-wake util=132 prev_cpu=0 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2656 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [000] d.h4. 116770.224400: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2074044 pred_demand_scaled=132 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dNh4. 116770.224404: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116770.224417: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116770.224421: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.246716: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2366940 pred_demand_scaled=151 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116770.246729: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
        app-17700-17700   [000] d.h2. 116770.266767: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
        app-17700-17700   [000] d.h2. 116770.266777: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=1 order_index=0 end_index=0 skip=-1 running=0 min_util=103 spare_rq_cpu=1 min_runnable=0
        app-17700-17700   [000] d.h2. 116770.266778: sched_task_util: pid=20743 comm=w-wake util=103 prev_cpu=0 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=2344 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
        app-17700-17700   [000] d.h2. 116770.266781: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=0 dest_cpu=5
        app-17700-17700   [000] d.h3. 116770.266792: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1613845 pred_demand_scaled=93 is_compat_t=0 mvp=0 misfit=0
        app-17700-17700   [000] d.h3. 116770.266798: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
##### CPU 2 buffer started ####
                   app-2007-2007    [002] d..2. 116770.368697: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=4 rt_nr_running=0 affine=ff demand=1445663 pred_demand_scaled=92 is_compat_t=0 mvp=0 misfit=0
                   app-2007-2007    [002] d..2. 116770.368700: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=2
                   app-2007-2007    [002] d..2. 116770.368704: sched_enq_deq_task: cpu=2 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1445663 pred_demand_scaled=92 is_compat_t=0 mvp=0 misfit=0
                   app-2007-2007    [002] dN.2. 116770.368706: sched_stat_wait: comm=w-wake pid=20743 delay=119219 [ns]
                   app-2007-2007    [002] d..2. 116770.368709: sched_switch: prev_comm=app-2007 prev_pid=2007 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [002] d..2. 116770.376233: sched_enq_deq_task: cpu=2 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1445663 pred_demand_scaled=168 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [002] d..2. 116770.376241: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
        app-2677-2677    [002] d.h2. 116770.396282: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=002
        app-2677-2677    [002] d.h2. 116770.396288: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=0 order_index=0 end_index=0 skip=-1 running=0 min_util=181 spare_rq_cpu=0 min_runnable=0
        app-2677-2677    [002] d.h2. 116770.396289: sched_task_util: pid=20743 comm=w-wake util=181 prev_cpu=2 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=2240 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
        app-2677-2677    [002] d.h2. 116770.396290: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=2 dest_cpu=0
        app-2677-2677    [002] d.h3. 116770.396295: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2843217 pred_demand_scaled=181 is_compat_t=0 mvp=0 misfit=0
        app-2677-2677    [002] d.h3. 116770.396298: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116770.396301: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116770.396304: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.405887: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1692353 pred_demand_scaled=102 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116770.405895: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] d.h3. 116770.425941: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] d.h3. 116770.425945: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=155 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [000] d.h3. 116770.425946: sched_task_util: pid=20743 comm=w-wake util=155 prev_cpu=0 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=938 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [000] d.h4. 116770.425947: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2422192 pred_demand_scaled=181 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dNh4. 116770.425950: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116770.425954: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116770.425956: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.435889: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=ksoftirqd/0 next_pid=15 next_prio=120
##### CPU 1 buffer started ####
         app-1477-1477    [001] d..2. 116770.556842: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1348399 pred_demand_scaled=76 is_compat_t=0 mvp=0 misfit=0
         app-1477-1477    [001] d..2. 116770.556843: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=1
         app-1477-1477    [001] d..2. 116770.556851: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1348399 pred_demand_scaled=76 is_compat_t=0 mvp=0 misfit=0
         app-1477-1477    [001] d..2. 116770.556854: sched_stat_wait: comm=w-wake pid=20743 delay=25000 [ns]
         app-1477-1477    [001] d..2. 116770.556858: sched_switch: prev_comm=app-1477 prev_pid=1477 prev_prio=83 prev_state=D ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.570718: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1920207 pred_demand_scaled=122 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116770.570738: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
        app-9717-9717    [001] d.h2. 116770.590773: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
        app-9717-9717    [001] d.h2. 116770.590786: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=4 order_index=0 end_index=0 skip=-1 running=0 min_util=116 spare_rq_cpu=4 min_runnable=0
        app-9717-9717    [001] d.h2. 116770.590788: sched_task_util: pid=20743 comm=w-wake util=116 prev_cpu=1 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=5417 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
        app-9717-9717    [001] d.h2. 116770.590790: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=4
        app-9717-9717    [001] d.h3. 116770.590811: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1821783 pred_demand_scaled=116 is_compat_t=0 mvp=0 misfit=0
        app-9717-9717    [001] d.h3. 116770.590824: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [001] dN.2. 116770.632394: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116770.632402: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.640056: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3716 next_pid=3716 next_prio=97
     rcu_preempt-16      [000] d..2. 116770.640074: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1350099 pred_demand_scaled=77 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116770.640080: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=0
     rcu_preempt-16      [000] d..2. 116770.640094: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1350099 pred_demand_scaled=77 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116770.640101: sched_stat_wait: comm=w-wake pid=20743 delay=47291 [ns]
     rcu_preempt-16      [000] d..2. 116770.640109: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116770.644158: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17 next_pid=17 next_prio=98
        app-4810-4810    [001] d..2. 116770.658696: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=1961379 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
        app-4810-4810    [001] d..2. 116770.658700: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=1
        app-4810-4810    [001] d..2. 116770.658714: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1961379 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
        app-4810-4810    [001] d..2. 116770.658719: sched_stat_wait: comm=w-wake pid=20743 delay=158021 [ns]
        app-4810-4810    [001] d..2. 116770.658728: sched_switch: prev_comm=app-4810 prev_pid=4810 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.659959: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1961379 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116770.659975: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] d.h3. 116770.680017: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] d.h3. 116770.680019: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x2 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=95 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [001] d.h3. 116770.680020: sched_task_util: pid=20743 comm=w-wake util=95 prev_cpu=1 candidates=0x2 best_energy_cpu=1 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=625 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [001] d.h4. 116770.680021: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1490133 pred_demand_scaled=61 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [001] dNh4. 116770.680022: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] dN.2. 116770.680025: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116770.680026: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116770.683838: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17 next_pid=17 next_prio=98
##### CPU 5 buffer started ####
   kworker/u16:3-24887   [005] d..2. 116770.683856: sched_switch: prev_comm=kworker/u16:3 prev_pid=24887 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.686534: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=1490133 pred_demand_scaled=168 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116770.686540: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=app-17084 next_pid=17084 next_prio=120
          <idle>-0       [005] d.h3. 116770.706587: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116770.706590: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=238 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116770.706591: sched_task_util: pid=20743 comm=w-wake util=238 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=729 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116770.706593: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3730442 pred_demand_scaled=238 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116770.706595: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.706599: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.706600: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.714143: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3730442 pred_demand_scaled=238 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116770.714149: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116770.734198: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116770.734205: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=235 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116770.734205: sched_task_util: pid=20743 comm=w-wake util=235 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=678 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116770.734207: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3684538 pred_demand_scaled=235 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116770.734209: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116770.734213: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116770.734214: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116770.744925: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2171255 pred_demand_scaled=157 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116770.744931: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116770.765053: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116770.765066: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=202 spare_rq_cpu=-1 min_runnable=4294967295
